filename,width,height,class,xmin,ymin,xmax,ymax
bottom_14.jpg,640,480,A,154,149,266,223
bottom_14.jpg,640,480,A,293,100,361,180
bottom_14.jpg,640,480,A,113,67,200,127
bottom_14.jpg,640,480,A,205,50,278,116
bottom_14.jpg,640,480,A,255,18,312,69
bottom_14.jpg,640,480,A,190,14,256,59
bottom_14.jpg,640,480,A,135,16,202,67
bottom_14.jpg,640,480,A,58,90,136,158
bottom_14.jpg,640,480,A,2,194,56,273
bottom_14.jpg,640,480,B,1,80,76,125
bottom_14.jpg,640,480,B,1,122,58,177
bottom_14.jpg,640,480,D,451,2,507,41
bottom_14.jpg,640,480,D,450,34,503,105
bottom_14.jpg,640,480,D,486,91,545,193
bottom_14.jpg,640,480,E,2,367,143,426
bottom_14.jpg,640,480,E,143,361,283,421
bottom_14.jpg,640,480,E,283,354,415,414
bottom_14.jpg,640,480,E,416,346,548,404
bottom_14.jpg,640,480,E,550,345,640,416
bottom_15.jpg,640,480,A,113,117,206,171
bottom_15.jpg,640,480,A,15,201,131,275
bottom_15.jpg,640,480,A,443,117,522,187
bottom_15.jpg,640,480,A,510,211,628,285
bottom_15.jpg,640,480,B,345,105,427,138
bottom_15.jpg,640,480,B,367,131,417,189
bottom_15.jpg,640,480,B,371,190,435,265
bottom_15.jpg,640,480,B,373,268,442,361
bottom_15.jpg,640,480,B,64,54,138,77
bottom_15.jpg,640,480,B,136,40,179,83
bottom_15.jpg,640,480,B,180,42,253,78
bottom_15.jpg,640,480,B,255,44,327,68
bottom_15.jpg,640,480,B,326,41,399,65
bottom_15.jpg,640,480,B,396,41,473,69
bottom_15.jpg,640,480,B,470,40,541,64
bottom_15.jpg,640,480,C,3,33,54,107
bottom_15.jpg,640,480,C,1,84,17,145
bottom_15.jpg,640,480,B,346,58,397,106
bottom_15.jpg,640,480,D,573,40,626,110
bottom_15.jpg,640,480,D,589,86,640,167
bottom_15.jpg,640,480,E,1,346,92,414
bottom_15.jpg,640,480,E,88,373,229,430
bottom_15.jpg,640,480,E,222,365,353,414
bottom_15.jpg,640,480,E,367,362,497,419
bottom_16.jpg,640,480,A,171,3,245,30
bottom_16.jpg,640,480,A,134,13,196,48
bottom_16.jpg,640,480,A,188,35,261,61
bottom_16.jpg,640,480,A,165,53,245,87
bottom_16.jpg,640,480,A,172,84,258,137
bottom_16.jpg,640,480,A,88,89,152,158
